#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
I2C2_I2DR	0x83FC4010.w
PLL1_BASE_ADDR	0x83f80000
PLL1_DP_CTL	0x83f80000
	:MUL_CTL:13
	:DPDCK02_EN0:12
	:REF_CLK_DIV:10
	:REF_CLK_SEL:9-8
	:HFSM:7
	:PRE:6
	:UPEN:5
	:RST:4
	:RCP:3
	:PLM:2
	:BRM:1
	:LRF:0
PLL1_DP_CONFIG	0x83f80004
	:AREN:1
	:LDREG:0
PLL1_DP_OP	0x83f80008
	:MFI:7-4
	:PDF:3-0
PLL1_DP_MFD	0x83f8000C
	:MFD:26-0
PLL1_DP_MFN		0x83f80010
	:MFN:26-0
PLL1_DP_MFNMINUS	0x83f80014
	:MFN:26-0
PLL1_DP_MFNPLUS		0x83f80018
	:MFN:26-0
PLL1_DP_HFS_OP		0x83f8001C
	:HFS_MFI:7-4
	:HFS_PDF:3-0
PLL1_DP_HFS_MFD		0x83f80020
	:MFD:26-0
PLL1_DP_HFS_MFD		0x83f80020
	:MFD:26-0
PLL1_DP_MFN_TOGC	0x83f80028	
	:TOG_DIS:17
	:TOG_EN:16
	:TOG_MFN_CNT:15-0
PLL2_BASE_ADDR	0x83f84000
PLL2_DP_CTL	0x83f84000
	:MUL_CTL:13
	:DPDCK02_EN0:12
	:REF_CLK_DIV:10
	:REF_CLK_SEL:9-8
	:HFSM:7
	:PRE:6
	:UPEN:5
	:RST:4
	:RCP:3
	:PLM:2
	:BRM:1
	:LRF:0
PLL2_DP_CONFIG	0x83f84004
	:AREN:1
	:LDREG:0
PLL2_DP_OP	0x83f84008
	:MFI:7-4
	:PDF:3-0
PLL2_DP_MFD	0x83f8400C
	:MFD:26-0
PLL2_DP_MFN		0x83f84010
	:MFN:26-0
PLL2_DP_MFNMINUS	0x83f84014
	:MFN:26-0
PLL2_DP_MFNPLUS		0x83f84018
	:MFN:26-0
PLL2_DP_HFS_OP		0x83f8401C
	:HFS_MFI:7-4
	:HFS_PDF:3-0
PLL2_DP_HFS_MFD		0x83f84020
	:MFD:26-0
PLL2_DP_HFS_MFN		0x83f84024
	:MFN:26-0	
PLL2_DP_MFN_TOGC	0x83f84028
	:TOG_DIS:17
	:TOG_EN:16
	:TOG_MFN_CNT:15-0
PLL3_BASE_ADDR	0x83f88000
PLL3_DP_CTL	0x83f88000
	:MUL_CTL:13
	:DPDCK02_EN0:12
	:REF_CLK_DIV:10
	:REF_CLK_SEL:9-8
	:HFSM:7
	:PRE:6
	:UPEN:5
	:RST:4
	:RCP:3
	:PLM:2
	:BRM:1
	:LRF:0
PLL3_DP_CONFIG	0x83f88004
	:AREN:1
	:LDREG:0
PLL3_DP_OP	0x83f88008
	:MFI:7-4
	:PDF:3-0
PLL3_DP_MFD	0x83f8800C
	:MFD:26-0
PLL3_DP_MFN		0x83f88010
	:MFN:26-0
PLL3_DP_MFNMINUS	0x83f88014
	:MFN:26-0
PLL3_DP_MFNPLUS		0x83f88018
	:MFN:26-0
PLL3_DP_HFS_OP		0x83f8801C
	:HFS_MFI:7-4
	:HFS_PDF:3-0
PLL3_DP_HFS_MFD		0x83f88020
	:MFD:26-0
PLL3_DP_HFS_MFN		0x83f88024
	:MFN:26-0	
PLL3_DP_MFN_TOGC	0x83f88028
	:TOG_DIS:17
	:TOG_EN:16
	:TOG_MFN_CNT:15-0




